season,team_id,top25_elo_wins,top25_elo_games
2025,3344,0,4
2025,3345,0,4
2025,3346,1,3
2025,3347,0,2
2025,3348,0,3
2025,3349,1,4
2025,3350,2,3
2025,3351,0,4
2025,3352,0,3
2025,3353,0,2
2025,3354,0,3
2025,3355,1,3
2025,3357,0,4
2025,3358,0,1
2025,3359,0,2
2025,3361,0,1
2025,3364,0,1
2025,3365,0,1
2025,3368,1,3
2025,3369,0,1
2025,3370,0,2
2025,3371,0,7
2025,3373,0,3
2025,3374,0,3
2025,3375,0,1
2025,3376,6,9
2025,3377,0,3
2025,3378,2,5
2025,3379,0,2
2025,3380,0,2
2025,3381,0,2
2025,3382,0,2
2025,3385,1,6
2025,3386,3,6
2025,3387,0,5
2025,3389,0,4
2025,3390,1,5
2025,3391,0,2
2025,3393,0,4
2025,3394,0,4
2025,3395,5,6
2025,3396,0,2
2025,3397,2,6
2025,3400,6,9
2025,3401,1,4
2025,3402,0,4
2025,3403,1,4
2025,3404,0,1
2025,3406,0,2
2025,3407,0,3
2025,3408,0,2
2025,3409,0,3
2025,3410,1,4
2025,3411,0,2
2025,3412,0,2
2025,3413,0,1
2025,3416,0,4
2025,3417,4,6
2025,3418,0,2
2025,3419,0,1
2025,3420,0,1
2025,3422,0,1
2025,3423,0,1
2025,3424,0,1
2025,3425,3,5
2025,3426,0,4
2025,3428,2,4
2025,3429,0,1
2025,3430,0,3
2025,3431,0,1
2025,3433,0,4
2025,3435,0,4
2025,3436,0,1
2025,3437,0,8
2025,3438,1,4
2025,3439,0,3
2025,3448,0,6
2025,3449,0,3
2025,3450,1,1
2025,3451,0,2
2025,3452,0,4
2025,3453,1,2
2025,3454,0,2
2025,3455,0,3
2025,3456,0,2
2025,3458,0,3
2025,3459,0,2
2025,3460,0,3
2025,3461,0,2
2025,3462,0,2
2025,3463,0,1
2025,3464,0,2
2025,3465,0,4
2025,3466,0,1
2025,3467,0,5
2025,3468,0,2
2025,3469,0,4
2025,3470,0,3
2025,3472,0,2
2025,3474,0,2
2025,3477,0,4
2025,3479,0,1
2025,3480,0,2
2026,3102,0,1
2026,3103,0,3
2026,3104,1,7
2026,3105,0,1
2026,3106,0,2
2026,3107,0,2
2026,3108,0,1
2026,3111,0,1
2026,3112,0,2
2026,3113,1,3
2026,3114,0,1
2026,3115,0,1
2026,3116,0,5
2026,3120,0,5
2026,3122,0,2
2026,3123,0,3
2026,3124,0,5
2026,3125,0,6
2026,3126,0,2
2026,3127,0,1
2026,3129,0,2
2026,3130,0,3
2026,3131,0,1
2026,3132,0,2
2026,3133,0,2
2026,3135,0,2
2026,3138,0,1
2026,3139,0,4
2026,3140,0,3
2026,3141,0,2
2026,3142,0,1
2026,3143,0,3
2026,3144,0,1
2026,3145,0,3
2026,3149,0,1
2026,3150,0,2
2026,3153,0,4
2026,3155,0,3
2026,3157,0,1
2026,3160,2,4
2026,3161,0,2
2026,3162,2,4
2026,3163,6,6
2026,3164,0,3
2026,3165,0,2
2026,3166,0,4
2026,3167,0,1
2026,3169,0,1
2026,3171,0,2
2026,3172,0,3
2026,3173,0,2
2026,3176,0,2
2026,3177,0,5
2026,3178,0,1
2026,3179,0,3
2026,3181,2,7
2026,3182,0,2
2026,3183,0,2
2026,3184,0,1
2026,3185,0,2
2026,3187,0,1
2026,3189,0,1
2026,3190,0,1
2026,3191,0,3
2026,3193,2,4
2026,3194,0,1
2026,3195,0,1
2026,3196,0,5
2026,3199,0,4
2026,3200,0,3
2026,3201,0,2
2026,3202,0,1
2026,3203,1,3
2026,3204,0,2
2026,3206,1,5
2026,3207,0,4
2026,3208,1,5
2026,3210,0,4
2026,3211,1,1
2026,3212,0,1
2026,3213,1,3
2026,3217,0,3
2026,3221,0,1
2026,3222,0,4
2026,3223,0,4
2026,3224,1,1
2026,3227,0,1
2026,3228,1,5
2026,3229,0,3
2026,3230,0,5
2026,3231,0,4
2026,3232,0,2
2026,3233,0,1
2026,3234,3,5
2026,3235,1,3
2026,3236,0,1
2026,3239,0,1
2026,3241,0,2
2026,3242,0,2
2026,3243,0,4
2026,3245,0,3
2026,3246,3,7
2026,3247,1,3
2026,3248,0,1
2026,3249,0,2
2026,3250,0,1
2026,3251,0,1
2026,3253,0,1
2026,3256,0,1
2026,3257,1,3
2026,3260,0,3
2026,3261,2,5
2026,3263,0,2
2026,3264,0,3
2026,3265,0,4
2026,3266,1,4
2026,3268,2,6
2026,3269,1,2
2026,3270,0,1
2026,3271,0,3
2026,3272,0,2
2026,3274,0,3
2026,3276,1,5
2026,3277,0,5
2026,3278,2,4
2026,3279,2,5
2026,3280,0,5
2026,3281,0,5
2026,3282,0,3
2026,3286,0,1
2026,3287,0,2
2026,3288,0,2
2026,3291,0,2
2026,3292,0,1
2026,3296,0,1
2026,3297,0,2
2026,3298,0,1
2026,3299,0,2
2026,3300,0,3
2026,3301,0,5
2026,3303,0,2
2026,3304,1,6
2026,3305,0,3
2026,3306,0,1
2026,3307,0,1
2026,3309,0,3
2026,3310,0,3
2026,3311,0,2
2026,3313,0,1
2026,3314,1,4
2026,3315,0,2
2026,3317,0,2
2026,3320,1,4
2026,3321,0,4
2026,3322,1,3
2026,3323,2,5
2026,3324,1,2
2026,3325,0,1
2026,3326,2,6
2026,3328,1,5
2026,3329,0,3
2026,3331,0,2
2026,3332,0,4
2026,3333,0,1
2026,3334,0,1
2026,3335,0,3
2026,3336,1,8
2026,3337,0,1
2026,3338,0,2
2026,3341,0,1
2026,3343,3,3
2026,3344,0,6
2026,3345,1,5
2026,3346,1,2
2026,3348,1,3
2026,3349,0,1
2026,3350,1,5
2026,3351,0,1
2026,3353,1,6
2026,3355,3,6
2026,3356,0,2
2026,3357,0,2
2026,3358,0,2
2026,3361,0,1
2026,3363,0,2
2026,3364,0,1
2026,3365,1,1
2026,3368,0,4
2026,3371,0,5
2026,3372,0,1
2026,3373,0,2
2026,3374,0,2
2026,3376,4,6
2026,3377,0,2
2026,3378,0,7
2026,3380,0,2
2026,3382,0,3
2026,3385,1,4
2026,3386,0,4
2026,3387,0,3
2026,3389,0,2
2026,3390,1,2
2026,3393,0,3
2026,3394,0,2
2026,3395,3,4
2026,3396,0,6
2026,3397,0,8
2026,3398,0,2
2026,3400,6,9
2026,3401,0,7
2026,3403,2,2
2026,3405,0,2
2026,3408,0,3
2026,3409,0,2
2026,3410,0,5
2026,3411,0,3
2026,3412,0,3
2026,3416,1,4
2026,3417,6,7
2026,3418,0,1
2026,3422,0,1
2026,3423,0,1
2026,3424,0,3
2026,3425,1,7
2026,3426,0,2
2026,3427,0,1
2026,3428,2,3
2026,3429,0,1
2026,3431,0,1
2026,3433,0,5
2026,3434,0,1
2026,3435,4,5
2026,3437,1,5
2026,3438,1,3
2026,3439,0,2
2026,3441,0,1
2026,3442,0,1
2026,3443,0,2
2026,3444,0,2
2026,3447,0,1
2026,3448,0,2
2026,3449,1,4
2026,3450,1,2
2026,3451,0,1
2026,3452,1,5
2026,3453,0,2
2026,3455,0,1
2026,3456,0,1
2026,3457,0,1
2026,3458,0,4
2026,3461,0,2
2026,3462,0,4
2026,3463,0,1
2026,3466,0,1
2026,3467,0,2
2026,3468,0,3
2026,3469,0,1
2026,3470,0,2
2026,3472,0,2
2026,3473,0,1
2026,3474,0,1
2026,3475,0,1
2026,3476,0,1
2026,3477,0,3
2026,3479,0,1
2026,3481,0,1
